Salad Ballad,1,Dragon Carrot,4
Salad Ballad,1,Jalapeno Pepper,1
Salad Ballad,1,Butterhead Lettuce,1
Salad Ballad,1,Beets,1
Salad Ballad,1,Borage,1
Mixed Medley,1,Baby Watermelon,1
Mixed Medley,1,Dragon Carrot,3
Mixed Medley,1,French Green Bean,2
Salad Ballad,2,Chives,4
Salad Ballad,2,Cucamelon,1
Salad Ballad,2,Dark Orange Marigold,1
Salad Ballad,2,Orange Calendula,1
Salad Ballad,2,Watermelon Radish,1
Huge Harvest,1,Nastrutium,1
Huge Harvest,1,Large Bell Pepper,1
Huge Harvest,1,Tangerine Gem Marigold,2
Salad Ballad,3,Fall Carrot,4
Salad Ballad,3,Deep Purple Carrot,1
Salad Ballad,3,Butterhead Lettuce,1
Salad Ballad,3,Cucamelon,1
Salad Ballad,3,Kale,1
Salad Ballad,4,Corn,5
Salad Ballad,4,Suger Snap Pea,1
Salad Ballad,4,Butterhead Lettuce,1
Salad Ballad,4,Salad Blend Lettuce,1
Huge Harvest,2,Husk Cherry,1
Huge Harvest,2,Nastrutium,1
Huge Harvest,2,Eggplant,2
Huge Harvest,3,Large Bell Pepper,1
Huge Harvest,3,Yellow Squash,1
Huge Harvest,3,French Green Bean,1
Huge Harvest,3,Kale,1
Mixed Medley,2,Cantaloupe,1
Mixed Medley,2,Spinach,2
Mixed Medley,2,Spring Carrot,2
Mixed Medley,2,Cayenne Pepper,1
Mixed Medley,3,Large Bell Pepper,1
Mixed Medley,3,Cilantro,2
Mixed Medley,3,Mustard,1
Mixed Medley,3,Butterhead Lettuce,2
Huge Harvest,4,Cauliflower,2
Huge Harvest,4,Shishito Pepper,2
Huge Harvest,5,Sun Gold Cherry Tomato,2
Huge Harvest,5,Borage,2
Mixed Medley,4,Zucchini,1
Mixed Medley,4,Jalapeno Pepper,3
Mixed Medley,4,Shishito Pepper,2
Mixed Medley,5,Large Bell Pepper,1
Mixed Medley,5,Fennel,2
Mixed Medley,5,Provider Bush Bean,1
Mixed Medley,5,French Breakfast Radish,1
Mixed Medley,5,Golden Sunflower,1
Salad Ballad,5,Chives,5
Salad Ballad,5,Scallions,1
Salad Ballad,5,Rainbow Chard,1
Salad Ballad,5,Golden Sunflower,1
Salad Ballad,6,Butterhead Lettuce,5
Salad Ballad,6,Fall Carrot,1
Salad Ballad,6,Fennel,1
Salad Ballad,6,Spinach,1
Mixed Medley,6,Cucumber,1
